zip,area,sub_area,examinees
02135,Brighton,Brighton Center,78
02138,Cambridge,Cambridgeport,55
02116,Boston,Back Bay,42
02446,Brookline,Coolidge Corner,38
02114,Boston,West End,33
02128,Boston,East Boston,31
02115,Boston,The Fenway,30
02134,Boston,Allston Village,28
02130,Boston,Jamaica Plain,27
02118,Boston,South End,26
02127,Boston,South Boston,25
02139,Cambridge,Central Square,23
02143,Somerville,Inman Square,22
02144,Somerville,Davis Square,21
02145,Somerville,Winter Hill,20
02155,Medford,Medford Hillside,20
02169,Quincy,Quincy Center,20
02113,Boston,North End,19
02124,Boston,Codman Square,19
02125,Boston,Uphams Corner,18
02215,Boston,Kenmore,18
02445,Brookline,Brookline Village,17
02108,Boston,Beacon Hill,16
02129,Boston,Charlestown,16
02142,Cambridge,Kendall Square,15
02148,Malden,Malden Center,15
02176,Melrose,Melrose Highlands,15
02180,Stoneham,Stoneham Center,15
01801,Woburn,Woburn Center,14
01803,Burlington,Burlington Center,14
01810,Andover,Andover Center,14
01826,Dracut,Dracut Center,14
01844,Methuen,Methuen Center,14
01852,Lowell,Lowell Highlands,14
01915,Beverly,Beverly Farms,14
01923,Danvers,Danversport,14
01930,Gloucester,Gloucester Harbor,14
01938,Ipswich,Ipswich Center,14
01950,Newburyport,Newburyport Center,14
01960,Peabody,Peabody Square,14
01970,Salem,Salem Common,14
02140,Cambridge,North Cambridge,13
02141,Cambridge,East Cambridge,13
02149,Everett,Everett Square,13
02151,Revere,Revere Beach,13
02171,Quincy,North Quincy,13
02184,Braintree,Braintree Highlands,13
02186,Milton,Milton Village,13
02190,Weymouth,South Weymouth,13
02301,Brockton,Brockton Downtown,13
02302,Brockton,Campello,13
02324,Bridgewater,Bridgewater Center,13
02339,Hanover,Hanover Center,13
02341,Hanson,Hanson Center,13
02359,Pembroke,Pembroke Center,13
02360,Plymouth,Plymouth Center,13
02364,Kingston,Kingston Center,13
02368,Randolph,Randolph Center,13
02379,West Bridgewater,West Bridgewater Center,13
02420,Lexington,Lexington Center,13
02421,Lexington,Lexington East,13
02458,Newton,Newton Lower Falls,13
02459,Newton,Newton Centre,13
02467,Newton,Chestnut Hill,13
02472,Watertown,Watertown Square,13
02474,Arlington,Arlington Heights,13
02478,Belmont,Belmont Center,13
02492,Needham,Needham Center,13
01108,Springfield,Metro Center,12
